01FB15ECS001,34,21,22,9,40,T1,4
01FB15ECS002,29,39,16,31,33,T1,4
01FB15ECS003,39,34,10,40,23,T1,4
01FB15ECS004,31,19,11,21,36,T1,4
01FB15ECS005,30,22,19,18,17,T1,4
01FB15ECS006,14,16,9,36,38,T1,4
01FB15ECS008,19,33,36,18,15,T1,4
01FB15ECS009,19,25,27,24,9,T1,4
01FB15ECS010,37,16,16,11,13,T1,4
01FB15ECS011,19,40,12,36,29,T1,4
01FB15ECS012,25,37,11,9,30,T1,4
01FB15ECS014,29,12,10,24,10,T1,4
01FB15ECS015,37,12,37,9,32,T1,4
01FB15ECS016,32,36,40,17,11,T1,4
01FB15ECS017,30,16,30,28,34,T1,4
01FB15ECS018,23,39,36,29,19,T1,4
01FB15ECS019,33,38,39,37,12,T1,4
01FB15ECS020,21,38,36,30,22,T1,4
01FB15ECS021,33,34,10,38,36,T1,4
01FB15ECS022,9,27,37,13,26,T1,4
01FB15ECS023,34,31,35,13,14,T1,4
01FB15ECS024,39,40,28,12,36,T1,4
01FB15ECS025,23,38,9,25,17,T1,4
01FB15ECS026,36,14,23,12,29,T1,4
01FB15ECS027,28,36,15,29,21,T1,4
01FB15ECS028,40,19,22,9,36,T1,4
01FB15ECS029,15,12,30,21,29,T1,4
01FB15ECS030,35,23,35,24,12,T1,4
01FB15ECS031,12,30,34,11,39,T1,4
01FB15ECS032,28,26,39,28,39,T1,4
01FB15ECS033,40,20,25,36,40,T1,4
01FB15ECS034,12,26,13,30,30,T1,4
01FB15ECS035,40,25,40,17,15,T1,4
01FB15ECS036,40,11,15,21,31,T1,4
01FB15ECS037,32,33,34,20,39,T1,4
01FB15ECS038,31,9,18,12,36,T1,4
01FB15ECS039,14,10,25,25,10,T1,4
01FB15ECS040,33,39,36,40,30,T1,4
01FB15ECS041,21,38,17,34,31,T1,4
01FB15ECS042,32,36,16,18,10,T1,4
01FB15ECS043,18,27,25,21,13,T1,4
01FB15ECS044,11,11,12,16,16,T1,4
01FB15ECS045,18,29,24,23,35,T1,4
01FB15ECS046,17,29,12,33,12,T1,4
01FB15ECS047,39,20,16,23,25,T1,4
01FB15ECS048,23,32,17,36,19,T1,4
01FB15ECS049,25,15,31,38,15,T1,4
01FB15ECS050,17,30,19,25,14,T1,4
01FB15ECS051,39,15,12,39,12,T1,4
01FB15ECS052,10,40,17,15,19,T1,4
01FB15ECS053,32,27,15,33,19,T1,4
01FB15ECS054,18,27,32,38,24,T1,4
01FB15ECS055,20,10,28,13,11,T1,4
01FB15ECS056,22,9,31,30,27,T1,4
01FB15ECS057,30,25,17,14,18,T1,4
01FB15ECS058,32,20,28,34,30,T1,4
01FB15ECS059,23,33,24,29,29,T1,4
01FB15ECS060,26,17,16,31,39,T1,4
